,id,text,node,district,edge,path,landmark,label_vector
0,3341809309,Copley Square,1,1,0,1,1,1
1,3341809381,Copley Square,1,1,0,1,1,1
2,3341809503,Copley Square,1,1,0,1,1,1
3,3341809855,Copley Square,1,1,0,1,1,1
4,3341810009,Copley Square,1,1,0,1,1,1
5,3341810139,Copley Square,1,1,0,1,1,1
6,3341810417,Copley Square,1,1,0,1,1,1
7,3341810517,Copley Square,1,0,0,1,0,1
8,3341810605,Copley Square,1,0,0,1,0,1
9,3341810877,Copley Square,1,1,0,1,1,1
10,3342643546,Copley Square,1,1,0,1,1,1
11,3342643624,Copley Square,1,1,0,1,1,1
12,3342643682,Copley Square,1,1,0,1,1,1
13,3342643782,Copley Square,1,1,0,1,1,1
14,3342643862,Copley Square,1,1,0,1,1,1
15,3342643942,Copley Square,1,1,0,1,1,1
16,3342644116,Copley Square,1,1,0,1,1,1
17,3342644246,Copley Square,1,1,0,1,1,1
18,3342644296,Copley Square,1,1,0,1,1,1
19,3342644356,Copley Square,1,1,0,1,1,1
20,3342644420,Copley Square,1,1,0,1,1,1
21,3342644936,Copley Square,1,1,0,1,1,1
22,3342645044,Copley Square,1,0,0,0,0,0
23,3342645442,Copley Square,1,0,0,1,0,1
24,3342645516,Copley Square,1,1,0,1,1,1
25,3346182527,Copley Square,1,0,0,1,0,1
26,3347018754,Copley Square,1,0,0,1,0,1
27,3364819565,Copley Square,1,1,0,1,1,1
28,3364822047, ,0,1,0,1,1,1
29,3364822163,Copley Square,1,0,0,1,0,1
30,3364822543,Copley Square,1,0,0,1,0,1
31,3364822679,Copley Square,1,1,0,1,1,1
32,3364822797,Copley Square,1,1,0,1,1,1
33,3364822959, ,0,1,0,1,1,1
34,3364823237, ,0,1,0,1,1,1
35,3364823355, ,0,1,0,1,1,1
36,3364848803, ,0,1,0,1,1,1
37,3364848947, ,0,0,0,1,0,1
38,3364849099, ,0,1,0,1,1,1
39,3364849255, ,0,1,0,1,1,1
40,3364849813,Copley Square,1,0,0,1,0,1
41,3364850253,Copley Square,1,0,0,1,0,1
42,3364865499,Copley Square,1,0,0,1,0,1
43,3364865645,Copley Square,1,0,0,1,0,1
44,3364865811,Copley Square,1,0,0,1,0,1
45,3364865831,Copley Square,1,1,0,1,1,1
46,3364866027,Copley Square,1,0,0,1,0,1
47,3364866181,Copley Square,1,0,0,1,0,1
48,3364866469,Copley Square,1,0,0,1,0,1
49,3364880019,Copley Square,1,1,0,1,1,1
50,3364888471,Copley Square,1,1,0,1,1,1
51,3364938311,Copley Square,1,0,0,1,0,1
52,3364938437,Copley Square,1,0,0,1,0,1
53,3364938707,Copley Square,1,0,0,1,0,1
54,3364973271,Copley Square,1,0,0,1,0,1
55,3364973441,Copley Square,1,0,0,1,0,1
56,3364973751,Copley Square,1,0,0,1,0,1
57,3364974079,Copley Square,1,0,0,1,0,1
58,3364974247,Copley Square,1,0,0,1,0,1
59,3365014021,Copley Square,1,0,0,1,0,1
60,3365014157,Copley Square,1,0,0,1,0,1
61,3365014513,Copley Square,1,0,0,1,0,1
62,3365044623, ,0,0,0,0,0,0
63,3365044793, ,0,0,0,0,0,0
64,3365044969, ,0,0,0,0,0,0
65,3365045203, ,0,0,0,0,0,0
66,3365045365, ,0,0,0,0,0,0
67,3365045517, ,0,0,0,0,0,0
68,3365046231, ,0,1,0,1,1,1
69,3365057001, ,0,1,0,1,1,1
70,3365057205, ,0,1,0,1,1,1
71,3365058069, ,0,1,0,1,1,1
72,3365058209, ,0,1,0,1,1,1
73,3365090671, ,0,0,0,1,0,1
74,3365090839, ,0,1,0,1,1,1
75,3365108127, ,0,1,0,1,1,1
76,3365108451, ,0,1,0,1,1,1
77,3365109049, ,0,1,0,1,1,1
78,3365543190,Copley Square,1,0,0,1,0,1
79,3365643592,Copley Square,1,0,0,1,0,1
80,3365644288, ,0,1,0,1,1,1
81,3365664462,Copley Square,1,1,0,1,1,1
82,3365670404, ,0,1,0,1,1,1
83,3365671348,Copley Square,1,0,0,1,0,1
84,3365671510,Copley Square,1,0,0,1,0,1
85,3365671948, ,0,1,0,1,1,1
86,3365688500,Copley Square,1,0,0,1,0,1
87,3365688766,Copley Square,1,0,0,1,0,1
88,3365688878,Copley Square,1,0,0,1,0,1
89,3365689012,Copley Square,1,0,0,1,0,1
90,3365753508,Copley Square,1,1,0,1,1,1
91,3365760346,Copley Square,1,0,0,1,0,1
92,3365760772,Copley Square,1,0,0,1,0,1
93,3365761050,Copley Square,1,0,0,1,0,1
94,3365761174,Copley Square,1,0,0,1,0,1
95,3365761334,Copley Square,1,0,0,1,0,1
96,3365761512,Copley Square,1,0,0,1,0,1
97,3365761694,Copley Square,1,0,0,1,0,1
98,3365795426,Copley Square,1,0,0,1,0,1
99,3365795886,Copley Square,1,0,0,1,0,1
100,3365796750,Copley Square,1,0,0,1,0,1
101,3365796944,Copley Square,1,0,0,1,0,1
102,3365797132,Copley Square,1,0,0,1,0,1
